	0	1	2	3	4
250		0.610721820789671	0.7562602593824022	0.936179129217005	1.0
251		0.818582068406077	0.9177272955538154	0.9382719881522642	1.0
252		0.7057879247382765	0.8504294461600037	0.9797092347553443	1.0
253		0.7446847623217383	0.8833404306219427	0.9988300691886287	1.0
254		0.7708411201143767	0.9411786751575363	0.9936473931730087	1.0
255		0.7853171308934666	0.9471057903392105	0.9802694293770945	1.0
256		0.7720947086504525	0.8561781323072151	0.9956391393375045	1.0
257		0.8868926375439168	0.9711366914660835	0.9998142621928493	1.0
258		0.8211306999515026	0.9073203987159577	0.999031033142498	1.0
259		0.7837799432205291	0.8790184964553277	0.9995940992786514	0.9999999999999996
260		0.645093172029923	0.8488186427989322	0.9881896592863555	0.9999999999999998
261		0.8075607727131603	0.902072744904686	0.9852467726816732	1.0
262		0.654047603336241	0.9264687701098755	0.9639270454528571	1.0
263		0.7949650624372595	0.8947156190885086	0.9774937775598672	0.9999999999999996
264		0.7170391593021885	0.8703035010181778	0.9950634910779813	1.0
265		0.6564716406504472	0.9001756332917458	0.9745145606562832	1.0
266		0.824606422299516	0.9315495472336486	0.9927026993561002	1.0
267		0.8273743159661205	0.9559132919678028	0.9994480077272955	1.0
268		0.5482621011552973	0.8562754272250701	0.998222087709036	1.0
269		0.6454149821950309	0.7971980147159211	0.9918266905475354	0.9999999999999998
270		0.8574760116588129	0.9747271402800634	0.9999939636150527	1.0
271		0.7566022542816662	0.8425925660163266	0.9338161091945272	0.9999999999999996
272		0.7544051478750061	0.8753827796333192	0.979735869201805	1.0
273		0.6566242954587937	0.7788619934621974	0.9650933728497036	0.9999999999999996
274		0.782910275269174	0.931829308130419	0.9986612722032402	1.0
275		0.8299745104346408	0.9377184576874545	0.9751511973036392	1.0
276		0.6543850454055276	0.8255800952093068	0.9878342842662531	1.0
277		0.44120809513299186	0.6585334156117459	0.9610586668806438	0.9999999999999998
278		0.7835518610319716	0.8925474321082251	0.9761158883990569	1.0
279		0.769537547581989	0.8506611942135236	0.9584712900974404	1.0
280		0.44592235631634375	0.7503672122744287	0.9280487268555132	1.0
281		0.7314518819589794	0.8188565492285264	0.9999827962147104	1.0
282		0.6103032562155283	0.8048605574355734	0.9981849012846464	1.0
283		0.7932685186799023	0.9523901614722107	0.9896613064062663	1.0
284		0.7864978481889265	0.8884526681070655	0.9810985736721705	0.9999999999999998
285		0.7870945353359711	0.8543750988855382	0.9525866452506843	1.0
286		0.6950222581362203	0.9655724058027906	0.9960586980061575	1.0
287		0.6956146197106183	0.874076196734988	0.8965717208285471	0.9999999999999996
288		0.6838302474043487	0.8620243280496822	0.9220704088087756	1.0
289		0.689961107013414	0.7510073989058025	0.9943142288786534	1.0
290		0.6617614331021525	0.7120345621186377	0.7976759137674713	0.9999999999999996
291		0.8486319472031743	0.9012436688064432	0.9795075237207934	0.9999999999999998
292		0.7471951099887316	0.840682069858305	0.9724525014559313	1.0
293		0.7130759147780229	0.9545551267483732	0.9870974290186681	1.0
294		0.37481642944006166	0.5543984952688207	0.9934128496853346	1.0
295		0.7098511716805289	0.8865209988197795	0.9469264498688835	1.0
296		0.7276850446915991	0.920302710496355	0.9955891234928588	1.0
297		0.735016333185	0.8721409477907707	0.989390198968611	0.9999999999999996
298		0.6514166318415946	0.8897539705734435	0.9853797037800367	1.0
299		0.6844948091149707	0.8516015463152913	0.9083601510426036	1.0
300		0.5824997689245606	0.825448991208748	0.9992892527922382	1.0
301		0.6720470314059401	0.912569052004105	0.9832113806874412	1.0
302		0.6968101054801891	0.8037870671786148	0.9840753795095917	1.0
303		0.7341802418083291	0.9131676925724898	0.9333073493418695	1.0
304		0.8696579873068441	0.9552158016777511	0.9738648997625174	1.0
305		0.504996758321414	0.8735004027539854	0.9984157126427103	1.0
306		0.6934461561893526	0.7968975822531487	0.9275611021462545	1.0
307		0.765962938940933	0.8988355330476409	0.9986188739546967	1.0
308		0.6947990664865872	0.8111095281281586	0.939299106133203	1.0
309		0.7986790183969937	0.8818541245558128	0.9940964385513192	1.0
310		0.6946939843161815	0.9364806019227863	0.969529342422029	1.0
311		0.7257832859655895	0.8692699833500008	0.9775199240390474	1.0
312		0.6268248654397731	0.7487828644323128	0.9981236149663271	1.0
313		0.6877513682468952	0.8697043545868344	0.9477006065222642	1.0
314		0.8067271702262119	0.933265283804442	0.9832372140187642	1.0
315		0.818057419054484	0.9255736774726427	0.9936915422957096	1.0
316		0.5448448961834425	0.7027466150274235	0.9865172736898639	0.9999999999999996
317		0.7976034286162436	0.9658205376032842	0.9980494538692332	1.0
318		0.6129116024535046	0.9501153970941395	0.9907456619790473	1.0
319		0.6988035269474112	0.8761941121641539	0.9850192507296727	0.9999999999999996
320		0.7644580921686022	0.9643502768233198	0.9999425407809281	0.9999999999999996
321		0.5538647090782723	0.8164947815014718	0.9531721848423069	1.0
322		0.5959234322051778	0.8503286847738968	0.9836137099496457	1.0
323		0.613898240528091	0.7666514370484032	0.923788583637712	1.0
324		0.5280800184745471	0.7124376002775731	0.99997685243143	0.9999999999999998
325		0.684987825459824	0.9059211528314614	0.9964015200719428	1.0
326		0.6004491071547353	0.8590275772431532	0.9562972064485896	1.0
327		0.8043023972992436	0.9192433512158175	0.9984829935026974	1.0
328		0.8060675269356693	0.9523396607398991	0.9846198932789566	1.0
329		0.6500089067239299	0.8039100937577277	0.8984941715455842	1.0
330		0.7522009507288662	0.8235540517484006	0.9117670510209936	1.0
331		0.414393391912656	0.7144882662024169	0.998032084692964	1.0
332		0.786676664328052	0.8687572048464323	0.985764087955763	1.0
333		0.662969134192242	0.8098350606621587	0.9920223525200872	1.0
334		0.6288986401129789	0.783722758667763	0.9789783780512034	1.0
335		0.6831222754274893	0.8446747610048616	0.9145449562391347	1.0
336		0.5605703592115123	0.6732800097151068	0.8659115391735076	1.0
337		0.6209308288265954	0.7895601766682284	0.9019422789835758	1.0
338		0.7150828420131858	0.9647425464672974	0.9933580432450998	1.0
339		0.7676690278130198	0.9131758024278588	0.9987780855442807	1.0
340		0.7812021954836044	0.9413417928633473	0.9750237139176354	1.0
341		0.6015714024778248	0.8487012086053363	0.9004024583970959	1.0
342		0.43571988822967717	0.5957239786968918	0.9400154386462867	1.0
343		0.6893636249324507	0.9821725515587434	0.9984779569506003	0.9999999999999998
344		0.8141642706802001	0.936453370562463	0.9966256585807451	1.0
345		0.7695246741336734	0.9178162975000035	0.9604206047357089	1.0
346		0.581431739890314	0.8581493689265348	0.9617279432180468	1.0
347		0.726099841757157	0.9208644162916244	0.963224848190251	1.0
348		0.7107196871902789	0.8684121853588014	0.9970185625282938	1.0
349		0.6925361962812877	0.8020326541348841	0.943156035960332	1.0
350		0.8450698286470583	0.9569068359941812	0.99547787458028	1.0
351		0.586497367015703	0.8038563390295081	0.8956222787559132	0.9999999999999996
352		0.7918480448577315	0.9113581679616352	0.9951552037789916	1.0
353		0.6801996795498797	0.8608427632405207	0.999191704013202	0.9999999999999996
354		0.6131306580535822	0.8092140414425846	0.9361163323139224	1.0
355		0.6132287532701957	0.8131171702820085	0.8576311811487596	1.0
356		0.686538579772889	0.8868448867376588	0.9904811827425046	1.0
357		0.6683805151802534	0.8277862377768923	0.9834303043185219	1.0
358		0.6765220304599638	0.9074513159258644	0.9644518986385182	0.9999999999999998
359		0.8603526145783801	0.9925195558007507	0.9991485196694261	1.0
360		0.8190531666779353	0.9081086848841415	0.9999976338873552	1.0
361		0.8115924239476963	0.8954723424697375	0.9958824202539248	1.0
362		0.7802695161607897	0.9493013759394547	0.9588548888013326	1.0
363		0.6790322179755005	0.8256302440340927	0.9706290474378392	1.0
364		0.568594057573278	0.8199084331520694	0.8912277465659837	1.0
365		0.7535225766426693	0.8369944797430001	0.9975735111855906	1.0
366		0.7060866557400619	0.8219282361685233	0.9903408110960107	0.9999999999999998
367		0.661490551107253	0.9384283334143376	0.9775616412094629	0.9999999999999998
368		0.5485609057118662	0.851585223130943	0.9578710782176915	1.0
369		0.6702871443207697	0.8532089555163122	0.9960752116822288	1.0
370		0.7306913061438327	0.9088802839120252	0.9960297188124095	1.0
371		0.72976226849954	0.8210052952574373	0.9006990497886894	1.0
372		0.7543449626788418	0.9273703582731196	0.9920882371970537	0.9999999999999996
373		0.8255095650712254	0.9191514531020544	0.985347623237094	0.9999999999999996
374		0.6587388288165881	0.8653282385391894	0.909990979924599	1.0
375		0.847616147535997	0.9365347175171407	0.9771413651943947	1.0
376		0.7745442202359362	0.8943555622722472	0.9994569864353275	1.0
377		0.7378976405148765	0.7853839912629674	0.9438704041699795	1.0
378		0.7475832422901648	0.9621214753180662	0.9922687644081464	1.0
379		0.7402685841338473	0.9070959449166908	0.9614860240580306	1.0
380		0.7276493821220827	0.8693461694240716	0.8930014758653431	0.9999999999999996
381		0.6344227881915072	0.7057683277317627	0.9175078533270951	1.0
382		0.7925391542688274	0.9481893591227719	0.9891206921762806	0.9999999999999996
383		0.5619614442187427	0.8642811957397367	0.9524138734623645	1.0
384		0.6790549378996961	0.7720795218696163	0.8696796875357761	1.0
385		0.589845123269854	0.7067959317584318	0.991636115991718	0.9999999999999996
386		0.5307982804557262	0.6233546769361061	0.8894691052531739	0.9999999999999996
387		0.7211690621186604	0.9356170207851985	0.9586006598400524	1.0
388		0.5378377903431814	0.7601045157127184	0.9182166723148262	1.0
389		0.7113974357350545	0.8916359860077101	0.9837298000251147	1.0
390		0.7470674952333212	0.8468552497351038	0.9718187201881636	1.0
391		0.7094469616071719	0.8689535170532913	0.9694101854024122	1.0
392		0.5678504434563433	0.9079176017004804	0.9511742157807862	0.9999999999999998
393		0.5788969412204672	0.7285061103010562	0.9066952497855276	1.0
394		0.8354422228524161	0.9342262937933259	0.9905604016862584	1.0
395		0.5169888278070977	0.7693460901179741	0.984036758606265	1.0
396		0.8102136671370415	0.8819808221924117	0.9968017788871567	1.0
397		0.6853178440900115	0.8386632030126429	0.9813958268497378	1.0
398		0.7277396174665062	0.8750242954232058	0.9902926226488775	1.0
399		0.723974567660007	0.8125928316037233	0.9429411829135028	1.0
400		0.5631628620996645	0.6637236250954555	0.9380243380210875	1.0
401		0.6653630251315452	0.7916496439210163	0.9084858278673638	1.0
402		0.7104601098362184	0.8820048892077554	0.9959349121736646	1.0
403		0.6157857136825674	0.9244643926150848	0.9658621658539281	0.9999999999999998
404		0.7580725229615746	0.88106851146791	0.9893447066727937	1.0
405		0.7815988056027364	0.9698716078578422	0.9996753176142711	1.0
406		0.6821767562745621	0.7732336520932162	0.9411726127016651	1.0
407		0.8037357508345792	0.9601080240517759	0.9905430102698459	1.0
408		0.871615060611806	0.9300890428475307	0.9959422648674869	1.0
409		0.7432841220271624	0.9382965319437645	0.9986080002962728	0.9999999999999996
410		0.741965483871214	0.8649326566076145	0.8876014543506732	0.9999999999999996
411		0.6943184424340113	0.9331134710827925	0.9999611903926544	0.9999999999999996
412		0.5428488290020808	0.7846890843377644	0.9020223724246654	1.0
413		0.7851870793645641	0.902193761318451	0.9999805384008782	0.9999999999999998
414		0.7284387595415023	0.9033962937927938	0.9654983351337622	1.0
415		0.6848088281259281	0.8344027501418494	0.9716510515135305	1.0
416		0.7152739093264144	0.840294654384297	0.9510854372863643	1.0
417		0.7693333571081132	0.9138517977668568	0.9783521178005578	1.0
418		0.6650200155835256	0.8376352564213193	0.9811046203138167	1.0
419		0.7755115468052508	0.9673393564211785	0.9995208337253696	1.0
420		0.6475913988823039	0.8732313414797694	0.9900563663449868	1.0
421		0.6609628545306373	0.8485697589749304	0.945103798617535	1.0
422		0.8033189536425932	0.8777569608640448	0.9693508630934861	1.0
423		0.7149214938044833	0.8668211615766679	0.9702544818561316	0.9999999999999998
424		0.7000840688760875	0.8989612668199812	0.9984669436014789	0.9999999999999996
425		0.7577813854038088	0.8180736459016973	0.9413099980795564	1.0
426		0.7857680199147555	0.9067252408150057	0.9555187545187052	1.0
427		0.7879645065472322	0.8869088840516988	0.965169086104991	1.0
428		0.741554629476171	0.9081830300289775	0.9994478640251745	1.0
429		0.8143683319053607	0.9407038913988208	0.9995802193948529	0.9999999999999996
430		0.6376123978913126	0.825498280162228	0.9912535211723926	0.9999999999999996
431		0.7447180986951524	0.8795552597949526	0.9716676466215138	1.0
432		0.6327417909220494	0.8082562587582387	0.9847676246990349	1.0
433		0.8048774587454811	0.9299259866093945	0.9800894773807647	1.0
434		0.8191412686638442	0.9224164223406509	0.9699505798992167	1.0
435		0.5152009116873231	0.7916939859249655	0.9694348547009325	0.9999999999999996
436		0.6889729263331837	0.8422383033749209	0.9766417381165315	0.9999999999999996
437		0.6523449305719478	0.7829187113322619	0.9534325480724495	1.0
438		0.5597187896012912	0.778595043128186	0.9734326748485581	0.9999999999999996
439		0.7742546801526493	0.8877027322986591	0.9783213860448856	1.0
440		0.6444044134978055	0.7417409455566637	0.8648260688568339	1.0
441		0.6735706410537743	0.8076564013797629	0.9929321203694939	0.9999999999999998
442		0.7398424020906866	0.925409223723051	0.9604445647311094	0.9999999999999996
443		0.7156062201474976	0.8956138973575924	0.9550104176477053	1.0
444		0.6420896099701547	0.7892325269220257	0.9610710351380226	0.9999999999999998
445		0.6447976099386363	0.9480906516883153	0.9711688344829227	1.0
446		0.4917456405239678	0.7715076700700979	0.9987379846654774	1.0
447		0.7379066732505447	0.9110411441339311	0.9998915281758328	1.0
448		0.7118541621836518	0.9500503944511395	0.9998327451879061	1.0
449		0.6525763899270566	0.8129325158622721	0.8771990850742349	1.0
450		0.7764591909701779	0.9305288221924156	0.9893161804578329	1.0
451		0.7946495671793893	0.9776439727102566	0.9942063521447007	1.0
452		0.8358125245776259	0.9070855800683402	0.9945962191008876	0.9999999999999996
453		0.8737055526198569	0.9557087940639927	0.9999012936384051	1.0
454		0.7176759120482432	0.8501682896961897	0.9981472143574187	1.0
455		0.6654843693648557	0.8343709036247903	0.9996474318079072	1.0
456		0.6670376622613665	0.7529512539853986	0.8419591338745323	1.0
457		0.7229210590981473	0.9101238033521714	0.999957094745585	1.0
458		0.7513418923532661	0.9161592410170524	0.9995276129680573	0.9999999999999998
459		0.7269973048833549	0.8833293887674133	0.9629429959141904	0.9999999999999996
460		0.5071054674155093	0.7958118227362212	0.968565135070216	0.9999999999999996
461		0.6213761388254883	0.844913477666886	0.9607079200086495	1.0
462		0.6893187115178755	0.7986405494526314	0.9907945087767642	1.0
463		0.5946118420228302	0.941482545253005	0.9957852921733167	1.0
464		0.7917483980729136	0.9298915721134604	0.9484023403537541	1.0
465		0.5436629270754089	0.8127734343222378	0.8608617708393446	0.9999999999999996
466		0.7360053035212507	0.9001540604204167	0.9903488944063561	1.0
467		0.7085481053693754	0.8943265979961273	0.9900723358717654	1.0
468		0.5402582136163996	0.7279073763881327	0.9687408598053638	1.0
469		0.7503968336726551	0.9113123208854423	0.9513081472520631	1.0
470		0.8329624793301482	0.9285311900572687	0.9614947327719934	0.9999999999999998
471		0.5410188688056904	0.7575233699467868	0.9117040143601636	0.9999999999999996
472		0.6241325144711934	0.8574328473283992	0.9344501785821302	0.9999999999999998
473		0.5897032768837103	0.7267984840301261	0.9988700353896647	1.0
474		0.7550814020976517	0.8489466339008351	0.9718391954990474	0.9999999999999996
475		0.6828807074947173	0.8617403329120593	0.9729120033859132	1.0
476		0.6716238095955187	0.8381572647967086	0.9952289941627455	1.0
477		0.7287643180327092	0.897914683383115	0.9999705362389886	1.0
478		0.4782503480878331	0.7746042281310465	0.9075107128783906	1.0
479		0.8431018981469341	0.9358481677611273	0.9941334981438554	1.0
480		0.8491919535131585	0.8991413141340077	0.9544104541709175	1.0
481		0.8086273246222394	0.8908027792181371	0.9310584559083427	1.0
482		0.5509534349019924	0.8264388119786316	0.9561527174995769	1.0
483		0.7349268313025831	0.8646119475557488	0.9498596577095123	1.0
484		0.6015942389316479	0.8225681207375327	0.9462477591007998	1.0
485		0.6973907282108859	0.8385686805089693	0.9995712650653356	1.0
486		0.6374898191583306	0.7891347146997219	0.9726580003760255	1.0
487		0.871282256629569	0.8970441931376093	0.9535481910142044	1.0
488		0.764796124456709	0.9407047620927975	0.9762354798789484	1.0
489		0.6679216015978819	0.7894713298386886	0.9948842026195094	1.0
490		0.3833391043266737	0.6811613983694921	0.9999947372799326	1.0
491		0.5919938198824547	0.8169070383477469	0.9973112510445259	1.0
492		0.5069213592538389	0.7429213209474468	0.9345631044882315	1.0
493		0.7489007939077106	0.9399206077630168	0.9915504120554997	1.0
494		0.7668697213576877	0.9154298505230631	0.9950411778331896	0.9999999999999998
495		0.6226116909346824	0.7420047727509474	0.8800306322182135	1.0
496		0.7954072945035467	0.9346560382915535	0.9687793720914941	1.0
497		0.8759370445657741	0.9385701331474194	0.9921210713332604	0.9999999999999996
498		0.7083700837471216	0.8686238286403531	0.9937016975603609	1.0
499		0.7582207361281948	0.885932844131168	0.9725079099717266	1.0
